Handle,Title,Body (HTML),Vendor,Product Category,Product Type,Tags,Option1 Name,Option1 Value,Variant SKU,Variant Price,Image Src,Published,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Requires Shipping,Variant Taxable,SEO Title,SEO Description,Status,Collection,Image Position
chuteira-nike-vapor-15-academy-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/3_eddbb798-cd0f-43e4-bd1c-dd0e4de91024_1600x.jpg?v=1682337185,,,,,,,,,,,,4
chuteira-nike-vapor-15-academy-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/4_6e239efa-151b-4030-a0e1-1c902e2f17c5_1600x.jpg?v=1682337185,,,,,,,,,,,,5
chuteira-nike-vapor-15-academy-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/6_3212e6a5-3c8d-44d2-a868-493d615e5739_1600x.jpg?v=1682337185,,,,,,,,,,,,6
chuteira-nike-vapor-15-academy-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/7_5b961fe4-75b9-42cd-9704-92b8244ce337_1600x.jpg?v=1682337185,,,,,,,,,,,,7
chuteira-nike-vapor-15-academy-ic,Chuteira Nike Vapor 15 Academy IC,"
                        <h2 style=""text-align: center;"">Projetadas para proporcionar aos jogadores uma combinação perfeita de qualidade, leveza e agilidade, nossas chuteiras irão te surpreender.</h2>

<p>Com tecnologias avançadas e materiais de alta performance, nossas chuteiras são ideais para jogadores que buscam desempenho e conforto durante as partidas. Além disso, seu design moderno e atraente irá destacá-lo no campo.</p>

<h3 style=""text-align: center;"">Benefícios</h3>

<p><strong>Conforto:</strong> a construção ergonômica e o acabamento suave oferecem conforto ao longo do jogo.</p>

<p><strong>Aderência:</strong> solado de borracha antiderrapante proporciona aderência ao solo e melhor desempenho.</p>

<p><strong>Ajuste seguro:</strong> sistema de cadarço e contrafração garantem um ajuste seguro e personalizado para cada pé.</p>

<p><strong>Desempenho:</strong> tecnologias de alta performance e design aerodinâmico maximizam a força e precisão dos chutes.</p>

<p>&nbsp;</p>
<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Especificações Técnicas:</strong></div>

<ul>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Material da parte superior: </strong>Couro sintético ou tecido respirável</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Solado: </strong>Borracha antiderrapante</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Contrafração: </strong>Ajustável com cadarço</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Tecnologia de amortecimento: </strong>Tecnologia de amortecimento de impacto na região do calcanhar</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Design: </strong>Design aerodinâmico com acabamento atraente.</div>
	</li>
	<li>
		<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Disponível em diversos tamanhos e cores.</strong></div>
	</li>
</ul>

                      ",SpaceSports,Vestuário e acessórios,Chuteiras Futsal,"Futebol, Chuteiras Futsal, Chuteira Nike Vapor 15 Academy IC",Size,40,chuteira-nike-vapor-15-academy-ic-40,"109,90",https://spacesportsfut.com.br/cdn/shop/products/5_2afdffcd-2e81-4c55-b7da-f86fb8cdfd88_1600x.jpg?v=1682337185,TRUE,shopify,100,deny,manual,TRUE,TRUE,Chuteira Nike Vapor 15 Academy IC,,active,Chuteiras Futsal,1
chuteira-nike-vapor-15-academy-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/1_793a4d20-a971-4d0a-be5b-55abdebda675_1600x.jpg?v=1682337185,,,,,,,,,,,,2
chuteira-nike-vapor-15-academy-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/2_fd6436a6-9911-46d7-ae91-8ef01bb10b60_1600x.jpg?v=1682337185,,,,,,,,,,,,3
chuteira-nike-vapor-15-academy-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/3_eddbb798-cd0f-43e4-bd1c-dd0e4de91024_1600x.jpg?v=1682337185,,,,,,,,,,,,4
chuteira-nike-vapor-15-academy-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/4_6e239efa-151b-4030-a0e1-1c902e2f17c5_1600x.jpg?v=1682337185,,,,,,,,,,,,5
chuteira-nike-vapor-15-academy-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/6_3212e6a5-3c8d-44d2-a868-493d615e5739_1600x.jpg?v=1682337185,,,,,,,,,,,,6
chuteira-nike-vapor-15-academy-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/7_5b961fe4-75b9-42cd-9704-92b8244ce337_1600x.jpg?v=1682337185,,,,,,,,,,,,7
chuteira-nike-vapor-15-academy-ic,Chuteira Nike Vapor 15 Academy IC,"
                        <h2 style=""text-align: center;"">Projetadas para proporcionar aos jogadores uma combinação perfeita de qualidade, leveza e agilidade, nossas chuteiras irão te surpreender.</h2>

<p>Com tecnologias avançadas e materiais de alta performance, nossas chuteiras são ideais para jogadores que buscam desempenho e conforto durante as partidas. Além disso, seu design moderno e atraente irá destacá-lo no campo.</p>

<h3 style=""text-align: center;"">Benefícios</h3>

<p><strong>Conforto:</strong> a construção ergonômica e o acabamento suave oferecem conforto ao longo do jogo.</p>

<p><strong>Aderência:</strong> solado de borracha antiderrapante proporciona aderência ao solo e melhor desempenho.</p>

<p><strong>Ajuste seguro:</strong> sistema de cadarço e contrafração garantem um ajuste seguro e personalizado para cada pé.</p>

<p><strong>Desempenho:</strong> tecnologias de alta performance e design aerodinâmico maximizam a força e precisão dos chutes.</p>

<p>&nbsp;</p>
<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Especificações Técnicas:</strong></div>

<ul>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Material da parte superior: </strong>Couro sintético ou tecido respirável</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Solado: </strong>Borracha antiderrapante</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Contrafração: </strong>Ajustável com cadarço</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Tecnologia de amortecimento: </strong>Tecnologia de amortecimento de impacto na região do calcanhar</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Design: </strong>Design aerodinâmico com acabamento atraente.</div>
	</li>
	<li>
		<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Disponível em diversos tamanhos e cores.</strong></div>
	</li>
</ul>

                      ",SpaceSports,Vestuário e acessórios,Chuteiras Futsal,"Futebol, Chuteiras Futsal, Chuteira Nike Vapor 15 Academy IC",Size,41,chuteira-nike-vapor-15-academy-ic-41,"109,90",https://spacesportsfut.com.br/cdn/shop/products/5_2afdffcd-2e81-4c55-b7da-f86fb8cdfd88_1600x.jpg?v=1682337185,TRUE,shopify,100,deny,manual,TRUE,TRUE,Chuteira Nike Vapor 15 Academy IC,,active,Chuteiras Futsal,1
chuteira-nike-vapor-15-academy-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/1_793a4d20-a971-4d0a-be5b-55abdebda675_1600x.jpg?v=1682337185,,,,,,,,,,,,2
chuteira-nike-vapor-15-academy-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/2_fd6436a6-9911-46d7-ae91-8ef01bb10b60_1600x.jpg?v=1682337185,,,,,,,,,,,,3
chuteira-nike-vapor-15-academy-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/3_eddbb798-cd0f-43e4-bd1c-dd0e4de91024_1600x.jpg?v=1682337185,,,,,,,,,,,,4
chuteira-nike-vapor-15-academy-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/4_6e239efa-151b-4030-a0e1-1c902e2f17c5_1600x.jpg?v=1682337185,,,,,,,,,,,,5
chuteira-nike-vapor-15-academy-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/6_3212e6a5-3c8d-44d2-a868-493d615e5739_1600x.jpg?v=1682337185,,,,,,,,,,,,6
chuteira-nike-vapor-15-academy-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/7_5b961fe4-75b9-42cd-9704-92b8244ce337_1600x.jpg?v=1682337185,,,,,,,,,,,,7
chuteira-nike-vapor-15-academy-ic,Chuteira Nike Vapor 15 Academy IC,"
                        <h2 style=""text-align: center;"">Projetadas para proporcionar aos jogadores uma combinação perfeita de qualidade, leveza e agilidade, nossas chuteiras irão te surpreender.</h2>

<p>Com tecnologias avançadas e materiais de alta performance, nossas chuteiras são ideais para jogadores que buscam desempenho e conforto durante as partidas. Além disso, seu design moderno e atraente irá destacá-lo no campo.</p>

<h3 style=""text-align: center;"">Benefícios</h3>

<p><strong>Conforto:</strong> a construção ergonômica e o acabamento suave oferecem conforto ao longo do jogo.</p>

<p><strong>Aderência:</strong> solado de borracha antiderrapante proporciona aderência ao solo e melhor desempenho.</p>

<p><strong>Ajuste seguro:</strong> sistema de cadarço e contrafração garantem um ajuste seguro e personalizado para cada pé.</p>

<p><strong>Desempenho:</strong> tecnologias de alta performance e design aerodinâmico maximizam a força e precisão dos chutes.</p>

<p>&nbsp;</p>
<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Especificações Técnicas:</strong></div>

<ul>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Material da parte superior: </strong>Couro sintético ou tecido respirável</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Solado: </strong>Borracha antiderrapante</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Contrafração: </strong>Ajustável com cadarço</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Tecnologia de amortecimento: </strong>Tecnologia de amortecimento de impacto na região do calcanhar</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Design: </strong>Design aerodinâmico com acabamento atraente.</div>
	</li>
	<li>
		<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Disponível em diversos tamanhos e cores.</strong></div>
	</li>
</ul>

                      ",SpaceSports,Vestuário e acessórios,Chuteiras Futsal,"Futebol, Chuteiras Futsal, Chuteira Nike Vapor 15 Academy IC",Size,42,chuteira-nike-vapor-15-academy-ic-42,"109,90",https://spacesportsfut.com.br/cdn/shop/products/5_2afdffcd-2e81-4c55-b7da-f86fb8cdfd88_1600x.jpg?v=1682337185,TRUE,shopify,100,deny,manual,TRUE,TRUE,Chuteira Nike Vapor 15 Academy IC,,active,Chuteiras Futsal,1
chuteira-nike-vapor-15-academy-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/1_793a4d20-a971-4d0a-be5b-55abdebda675_1600x.jpg?v=1682337185,,,,,,,,,,,,2
chuteira-nike-vapor-15-academy-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/2_fd6436a6-9911-46d7-ae91-8ef01bb10b60_1600x.jpg?v=1682337185,,,,,,,,,,,,3
chuteira-nike-vapor-15-academy-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/3_eddbb798-cd0f-43e4-bd1c-dd0e4de91024_1600x.jpg?v=1682337185,,,,,,,,,,,,4
chuteira-nike-vapor-15-academy-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/4_6e239efa-151b-4030-a0e1-1c902e2f17c5_1600x.jpg?v=1682337185,,,,,,,,,,,,5
chuteira-nike-vapor-15-academy-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/6_3212e6a5-3c8d-44d2-a868-493d615e5739_1600x.jpg?v=1682337185,,,,,,,,,,,,6
chuteira-nike-vapor-15-academy-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/7_5b961fe4-75b9-42cd-9704-92b8244ce337_1600x.jpg?v=1682337185,,,,,,,,,,,,7
chuteira-futsal-nike-tiempo-legend-viii-club-ic,Chuteira Futsal Nike Tiempo Legend VIII Club IC,"
                        <h2 style=""text-align: center;"">Projetadas para proporcionar aos jogadores uma combinação perfeita de qualidade, leveza e agilidade, nossas chuteiras irão te surpreender.</h2>

<p>Com tecnologias avançadas e materiais de alta performance, nossas chuteiras são ideais para jogadores que buscam desempenho e conforto durante as partidas. Além disso, seu design moderno e atraente irá destacá-lo no campo.</p>

<h3 style=""text-align: center;"">Benefícios</h3>

<p><strong>Conforto:</strong> a construção ergonômica e o acabamento suave oferecem conforto ao longo do jogo.</p>

<p><strong>Aderência:</strong> solado de borracha antiderrapante proporciona aderência ao solo e melhor desempenho.</p>

<p><strong>Ajuste seguro:</strong> sistema de cadarço e contrafração garantem um ajuste seguro e personalizado para cada pé.</p>

<p><strong>Desempenho:</strong> tecnologias de alta performance e design aerodinâmico maximizam a força e precisão dos chutes.</p>

<p>&nbsp;</p>
<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Especificações Técnicas:</strong></div>

<ul>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Material da parte superior: </strong>Couro sintético ou tecido respirável</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Solado: </strong>Borracha antiderrapante</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Contrafração: </strong>Ajustável com cadarço</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Tecnologia de amortecimento: </strong>Tecnologia de amortecimento de impacto na região do calcanhar</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Design: </strong>Design aerodinâmico com acabamento atraente.</div>
	</li>
	<li>
		<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Disponível em diversos tamanhos e cores.</strong></div>
	</li>
</ul>

                      ",SpaceSports,Vestuário e acessórios,Chuteiras Futsal,"Futebol, Chuteiras Futsal, Chuteira Futsal Nike Tiempo Legend VIII Club IC",Size,37,chuteira-futsal-nike-tiempo-legend-viii-club-ic-37,"109,90",https://spacesportsfut.com.br/cdn/shop/products/73_6ee921e0-4910-4c64-b35b-6d150057b2be_1600x.jpg?v=1682336456,TRUE,shopify,100,deny,manual,TRUE,TRUE,Chuteira Futsal Nike Tiempo Legend VIII Club IC,,active,Chuteiras Futsal,1
chuteira-futsal-nike-tiempo-legend-viii-club-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/78_1600x.jpg?v=1682336456,,,,,,,,,,,,2
chuteira-futsal-nike-tiempo-legend-viii-club-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/74_1e24fffb-9017-4b01-b5fb-8c96f2b6c088_1600x.jpg?v=1682336456,,,,,,,,,,,,3
chuteira-futsal-nike-tiempo-legend-viii-club-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/77_03674017-bb47-4494-98b0-001ffda5c5a2_1600x.jpg?v=1682336456,,,,,,,,,,,,4
chuteira-futsal-nike-tiempo-legend-viii-club-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/72_c666c028-4d61-428f-bdad-d22a0b6c6088_1600x.jpg?v=1682336456,,,,,,,,,,,,5
chuteira-futsal-nike-tiempo-legend-viii-club-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/70_9bb89902-5b88-4d95-9197-a5315041a9f2_1600x.jpg?v=1682336456,,,,,,,,,,,,6
chuteira-futsal-nike-tiempo-legend-viii-club-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/71_8f2a3aca-ffa9-45f7-a351-82d7d0430b67_1600x.jpg?v=1682336456,,,,,,,,,,,,7
chuteira-futsal-nike-tiempo-legend-viii-club-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/75_226a877e-4f69-4c6f-acbd-aa2e3510c01c_1600x.jpg?v=1682336456,,,,,,,,,,,,8
chuteira-futsal-nike-tiempo-legend-viii-club-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/76_fee2dcc8-9124-4870-bc34-7f2f25fc9a2d_1600x.jpg?v=1682336456,,,,,,,,,,,,9
chuteira-futsal-nike-tiempo-legend-viii-club-ic,Chuteira Futsal Nike Tiempo Legend VIII Club IC,"
                        <h2 style=""text-align: center;"">Projetadas para proporcionar aos jogadores uma combinação perfeita de qualidade, leveza e agilidade, nossas chuteiras irão te surpreender.</h2>

<p>Com tecnologias avançadas e materiais de alta performance, nossas chuteiras são ideais para jogadores que buscam desempenho e conforto durante as partidas. Além disso, seu design moderno e atraente irá destacá-lo no campo.</p>

<h3 style=""text-align: center;"">Benefícios</h3>

<p><strong>Conforto:</strong> a construção ergonômica e o acabamento suave oferecem conforto ao longo do jogo.</p>

<p><strong>Aderência:</strong> solado de borracha antiderrapante proporciona aderência ao solo e melhor desempenho.</p>

<p><strong>Ajuste seguro:</strong> sistema de cadarço e contrafração garantem um ajuste seguro e personalizado para cada pé.</p>

<p><strong>Desempenho:</strong> tecnologias de alta performance e design aerodinâmico maximizam a força e precisão dos chutes.</p>

<p>&nbsp;</p>
<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Especificações Técnicas:</strong></div>

<ul>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Material da parte superior: </strong>Couro sintético ou tecido respirável</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Solado: </strong>Borracha antiderrapante</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Contrafração: </strong>Ajustável com cadarço</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Tecnologia de amortecimento: </strong>Tecnologia de amortecimento de impacto na região do calcanhar</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Design: </strong>Design aerodinâmico com acabamento atraente.</div>
	</li>
	<li>
		<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Disponível em diversos tamanhos e cores.</strong></div>
	</li>
</ul>

                      ",SpaceSports,Vestuário e acessórios,Chuteiras Futsal,"Futebol, Chuteiras Futsal, Chuteira Futsal Nike Tiempo Legend VIII Club IC",Size,38,chuteira-futsal-nike-tiempo-legend-viii-club-ic-38,"109,90",https://spacesportsfut.com.br/cdn/shop/products/73_6ee921e0-4910-4c64-b35b-6d150057b2be_1600x.jpg?v=1682336456,TRUE,shopify,100,deny,manual,TRUE,TRUE,Chuteira Futsal Nike Tiempo Legend VIII Club IC,,active,Chuteiras Futsal,1
chuteira-futsal-nike-tiempo-legend-viii-club-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/78_1600x.jpg?v=1682336456,,,,,,,,,,,,2
